Partition 97F6C344-A16E-11E0-B28F-9049AC8F8C45
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 66232
			SeekTableOffset 4294967295
			SegmentLength 5.397333145141602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation E5969D8B-D106-03BA-E600-F75E2A0C2439
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220288
			SeekTableOffset 4294967295
			SegmentLength 2.539395809173584
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5B15AF7A-CC49-046C-B1DD-713D9C84FA34
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 292836
			SeekTableOffset 4294967295
			SegmentLength 2.100083351135254
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 11FB8055-C6BB-FA25-0208-5DA20593AEC7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 352828
			SeekTableOffset 4294967295
			SegmentLength 3.0793333053588867
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 942B14FA-12CD-80F0-5193-72DF15A62E9E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 440752
			SeekTableOffset 4294967295
			SegmentLength 2.710145950317383
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation B414909B-76BA-5605-71C0-382F1C834917
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 518172
			SeekTableOffset 4294967295
			SegmentLength 1.3460208177566528
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8566563D-7DAD-739C-7A20-2673F610CE6B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 556624
			SeekTableOffset 4294967295
			SegmentLength 2.0859792232513428
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5EB64887-4EE0-89EA-938C-E25F091282F1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 616236
			SeekTableOffset 4294967295
			SegmentLength 2.042395830154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4C06D597-644D-C7B0-6EAA-288CAD2F1883
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 674556
			SeekTableOffset 4294967295
			SegmentLength 1.8855416774749756
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7FC7570F-FF7F-D2D0-8D2E-66CFBEE730B4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 728460
			SeekTableOffset 4294967295
			SegmentLength 1.2360833883285522
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C56D8D9E-DC4E-1ADE-15BA-D2219CF8A7B2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 763796
			SeekTableOffset 4294967295
			SegmentLength 2.3591458797454834
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation B16F18A8-BDCB-CB87-2F9F-7AB15707C3F3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 831168
			SeekTableOffset 4294967295
			SegmentLength 1.4602291584014893
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D8165250-870A-0D05-2A91-D9B57E5BF4D0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 872896
			SeekTableOffset 4294967295
			SegmentLength 2.5987915992736816
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 16991598-B790-84D4-B141-3DAF4D201B03
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 947116
			SeekTableOffset 4294967295
			SegmentLength 1.8235000371932983
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D48B8DD6-1DF7-01ED-F96F-9EA8BF6B80D1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 999188
			SeekTableOffset 4294967295
			SegmentLength 1.5268958806991577
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0B51A74E-FFE3-8A60-AC91-3F23C9C8DE46
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1042816
			SeekTableOffset 4294967295
			SegmentLength 3.6846041679382324
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F423DE10-F2B2-745B-061C-94794B3D452B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1148016
			SeekTableOffset 4294967295
			SegmentLength 4.814000129699707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A4D851D6-8D19-774D-E41A-4A090C2C6717
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1285480
			SeekTableOffset 4294967295
			SegmentLength 2.2201666831970215
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6387CD13-BF39-A93D-356E-F1A1EB7C401F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1348892
			SeekTableOffset 4294967295
			SegmentLength 1.8948750495910645
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation B2B6556D-E6FE-8C94-91C4-22B62AAAA660
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1403024
			SeekTableOffset 4294967295
			SegmentLength 3.173062562942505
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C1A61825-0FD9-425D-1BB3-08C1C1F4F10C
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1493608
			SeekTableOffset 4294967295
			SegmentLength 3.0680415630340576
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9C5BF0BA-60BA-50F8-A013-475867442EFB
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1581228
			SeekTableOffset 4294967295
			SegmentLength 2.731041669845581
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation DDE50481-2FE9-5B3A-4543-C40470183461
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1659256
			SeekTableOffset 4294967295
			SegmentLength 2.516291618347168
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 698E1C9A-CD71-16F4-ED85-79D4D6F16F91
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1731120
			SeekTableOffset 4294967295
			SegmentLength 1.6700416803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation BE08278E-8F13-3668-F4D4-8110D9FFFBDB
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1778860
			SeekTableOffset 4294967295
			SegmentLength 3.0818958282470703
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 17FDDB30-EC25-F874-A60C-251B4847A0D3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1866860
			SeekTableOffset 4294967295
			SegmentLength 1.297458291053772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4A42F957-2B53-0B1C-96D2-B33902753D17
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1903944
			SeekTableOffset 4294967295
			SegmentLength 2.031562566757202
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation BAB52B8E-D8D0-BA56-4401-4C3B9F70D435
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1961960
			SeekTableOffset 4294967295
			SegmentLength 2.3820416927337646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A9878E93-843A-D5B6-051F-0D0B48E64CF0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2030016
			SeekTableOffset 4294967295
			SegmentLength 2.5911874771118164
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9E09A236-0385-FDA0-921E-BF588C19E357
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2104008
			SeekTableOffset 4294967295
			SegmentLength 1.722666621208191
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7318A51C-A6EB-9A9B-6C3F-5CA6453AACAE
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2153192
			SeekTableOffset 4294967295
			SegmentLength 2.702479124069214
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation BA87E7D0-FFFE-37DC-5374-22DA0DD2DF90
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2230384
			SeekTableOffset 4294967295
			SegmentLength 3.301354169845581
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2A17CF9B-B3F2-2F3C-9EBC-4453D83122EC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2324700
			SeekTableOffset 4294967295
			SegmentLength 2.6506667137145996
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D7EA240F-CA02-1335-E7BC-1BC014B746CA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2400372
			SeekTableOffset 4294967295
			SegmentLength 1.7846875190734863
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 940CFECE-1CA6-D2FE-F358-1419C30F21BA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2451380
			SeekTableOffset 4294967295
			SegmentLength 2.956249952316284
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 31600F43-E5F3-5328-4D98-BC26C4C57C00
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2535800
			SeekTableOffset 4294967295
			SegmentLength 4.386645793914795
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D61C85EB-210A-1CE7-E78C-B7B608898976
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2661012
			SeekTableOffset 4294967295
			SegmentLength 3.0246875286102295
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 57EC85BC-F499-145C-B495-0721169AC5EC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2747408
			SeekTableOffset 4294967295
			SegmentLength 2.1088125705718994
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F6EC377E-B3D0-32AD-D430-270109825C6E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2807628
			SeekTableOffset 4294967295
			SegmentLength 3.408395767211914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F0A7E006-9BC0-1111-B5A7-BA2F33EED9F6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2904984
			SeekTableOffset 4294967295
			SegmentLength 1.9122291803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 71D8741B-8326-5524-A096-BD18EB5520DC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2959648
			SeekTableOffset 4294967295
			SegmentLength 2.2674167156219482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6B700702-9C49-9C72-4912-8B96E3F50FC3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3024436
			SeekTableOffset 4294967295
			SegmentLength 1.5799583196640015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A74EBA8C-9884-628B-9B5F-38E0DC0F2C75
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3069584
			SeekTableOffset 4294967295
			SegmentLength 1.2652292251586914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 148617CF-B726-3A44-CC4A-56A1DFA9150F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3105756
			SeekTableOffset 4294967295
			SegmentLength 2.4760000705718994
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2C83530D-3EB9-265D-A558-050A37A0C76F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3176480
			SeekTableOffset 4294967295
			SegmentLength 2.0119166374206543
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C68F27ED-F34A-1C0B-5B39-DE72CFB4A237
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3233956
			SeekTableOffset 4294967295
			SegmentLength 2.268812417984009
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A0047717-CCB2-A4FA-FDF7-406D12B07962
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3298744
			SeekTableOffset 4294967295
			SegmentLength 1.6101458072662354
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 472BC605-7B4D-4A23-9072-A9B73523F636
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3344728
			SeekTableOffset 4294967295
			SegmentLength 2.682645797729492
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A9CEBBB9-7549-1885-68A3-8DCC79A6F802
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3421312
			SeekTableOffset 4294967295
			SegmentLength 2.4884583950042725
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00AA2647-5187-4A2D-4367-B2B0EFD483A1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3492416
